0.19,-0.90,0.47
-5.98,-26.06,33.94
sensor_1: 303,,
sensor_2: 370,,
sensor_3: 501,,
sensor_4: 428,,
sensor_5: 382,,
"",,
0.01,-0.85,0.52
0.37,-1.28,1.46
sensor_1: 305,,
sensor_2: 369,,
sensor_3: 506,,
sensor_4: 428,,
sensor_5: 378,,
"",,
0.05,-0.88,0.51
-0.92,-0.92,-3.17
sensor_1: 312,,
sensor_2: 374,,
sensor_3: 501,,
sensor_4: 426,,
sensor_5: 385,,
"",,
-0.07,-0.41,0.80
-22.03,-16.48,-40.65
sensor_1: 320,,
sensor_2: 387,,
sensor_3: 500,,
sensor_4: 410,,
sensor_5: 382,,
"",,
0.04,-0.61,0.87
-10.99,3.54,3.66
sensor_1: 322,,
sensor_2: 391,,
sensor_3: 493,,
sensor_4: 415,,
sensor_5: 390,,
"",,
0.06,-0.52,0.85
-0.73,-17.15,-24.29
sensor_1: 325,,
sensor_2: 393,,
sensor_3: 497,,
sensor_4: 422,,
sensor_5: 393,,
"",,
0.23,-0.54,0.84
-2.01,-2.99,2.69
sensor_1: 324,,
sensor_2: 391,,
sensor_3: 494,,
sensor_4: 422,,
sensor_5: 393,,
"",,
0.26,-0.78,0.74
1.10,37.66,33.87
sensor_1: 324,,
sensor_2: 389,,
sensor_3: 491,,
sensor_4: 419,,
sensor_5: 396,,
"",,
-0.16,-0.91,0.64
32.10,15.38,40.04
sensor_1: 328,,
sensor_2: 393,,
sensor_3: 491,,
sensor_4: 423,,
sensor_5: 391,,
"",,
-0.13,-0.93,0.64
21.00,35.03,97.35
sensor_1: 326,,
sensor_2: 395,,
sensor_3: 502,,
sensor_4: 423,,
sensor_5: 353,,
"",,
-0.15,-0.59,0.65
32.53,-1.28,-0.85
sensor_1: 358,,
sensor_2: 385,,
sensor_3: 492,,
sensor_4: 420,,
sensor_5: 378,,
"",,
0.02,-0.63,0.76
9.03,7.08,-4.15
sensor_1: 328,,
sensor_2: 391,,
sensor_3: 494,,
sensor_4: 419,,
sensor_5: 386,,
"",,
